Date : 2021-02-22 04:00:01
Directory : /Users/talhaoz/dsa-next
Total : 86 files,  8433 codes, 168 comments, 524 blanks, all 9125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         11 |      4,898 |          0 |         19 |      4,917 |
| JavaScript React |         47 |      2,523 |         58 |        309 |      2,890 |
| JavaScript       |         25 |        947 |        108 |        171 |      1,226 |
| CSS              |          1 |         41 |          2 |         10 |         53 |
| Markdown         |          1 |         20 |          0 |         15 |         35 |
| XML              |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         86 |      8,433 |        168 |        524 |      9,125 |
| client                                                                             |         75 |      6,507 |        162 |        470 |      7,139 |
| client/components                                                                  |         43 |      2,366 |         58 |        274 |      2,698 |
| client/components/ManagerComponents                                                |          3 |        192 |          0 |         69 |        261 |
| client/components/NavbarTools                                                      |          8 |        172 |         12 |         28 |        212 |
| client/components/ProtectedComponents                                              |          5 |        315 |          0 |         26 |        341 |
| client/components/Tools                                                            |          3 |        118 |          0 |          8 |        126 |
| client/components/UserComponents                                                   |          6 |        432 |          0 |         33 |        465 |
| client/misc                                                                        |          1 |         66 |          0 |         20 |         86 |
| client/pages                                                                       |         13 |        559 |         99 |        115 |        773 |
| client/pages/api                                                                   |          1 |          3 |          1 |          2 |          6 |
| client/pages/manager                                                               |          3 |         61 |          0 |         23 |         84 |
| client/pages/protected                                                             |          4 |        199 |         31 |         47 |        277 |
| client/pages/user                                                                  |          2 |        175 |         39 |         19 |        233 |
| client/public                                                                      |          1 |          4 |          0 |          0 |          4 |
| client/styles                                                                      |          1 |         41 |          2 |         10 |         53 |
| client/themes                                                                      |          1 |         71 |          0 |         11 |         82 |
| client/tools                                                                       |          2 |         61 |          3 |          5 |         69 |
| schemas                                                                            |          8 |        298 |          0 |         39 |        337 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/talhaoz/dsa-next/client/README.md                                           | Markdown         |         20 |          0 |         15 |         35 |
| /Users/talhaoz/dsa-next/client/addresses.json                                      | JSON             |         24 |          0 |          1 |         25 |
